const unsigned short F1[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE659, 0xE659, 0xDE59, 0xE69A, 0xC555, 0x8BCF, 0x93F0, 0x9C51, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCDB7, 0xE69A,
 0xDE59, 0xE65A, 0xE67A, 0xE65A, 0xEE9A, 0xC596, 0x8BCF, 0x9410, 0x9410, 0x9410, 0x9C31, 0x9C31, 0x9C31, 0x1082, 0x0000, 0x0000,
 0x18C3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0x39C7, 0x18E3, 0x18E3, 0x39E7, 0xCDD8, 0xCDD7, 0xCDD7, 0xD618, 0xE67A, 0xDE59, 0xE69A, 0xBD14, 0x9410,
 0x9C51, 0x9C51, 0x3186, 0x18C3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E4, 0x20E3, 0x20E4, 0x20E4, 0x20E4, 0x20E4, 0x20E4, 0x2104,
 0x10C3, 0xACF4, 0xEEBB, 0xDE59, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xC576, 0x9430, 0x9C31, 0xA472,
 0x4A08, 0x10A2, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x18E3, 0x18E3, 0x18E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3,
 0x20E3, 0x20E3, 0x20E3, 0x18E3, 0x18E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x18E3, 0x18E3, 0x20E3,
 0x20E3, 0x20E3, 0x20E3, 0x20E3, 0x18C3, 0x2104, 0xCDB7, 0xE67A, 0xE659, 0xDE59, 0xDE19, 0xDE18, 0xDE59, 0xBD55, 0x8BEF, 0x9410,
 0x9410, 0x8BCF, 0x83AF, 0x83AF, 0x8BAF, 0x3186, 0x18E3, 0x18E3, 0x39C7, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xF79E, 0xFFFF, 0xCE79, 0x0820,
 0x0841, 0x0000, 0x5AAB, 0xF6DB, 0xDE39, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xEEFC, 0xEEFC,
 0xEEFC, 0xEEFC, 0xEEFC, 0xEEFC, 0xEEFC, 0xEEFC, 0xEEFC, 0xEEFC, 0xEF1C, 0xE69A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A,
 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x9410, 0x9410, 0x9410, 0x9410, 0x93F0, 0x9C51, 0x39A6, 0x0000, 0x0820, 0x0020, 0xCE59, 0xFFFF, 0xF79E,
 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xE659, 0xE65A, 0xE65A,
 0xE65A, 0xE65A, 0xE67A, 0xE67A, 0xE65A, 0xE67A, 0xF6FC, 0xF71C, 0xF6FC, 0xF6FC, 0xF71C, 0xF71C, 0xF6FC, 0xF71C, 0xF71C, 0xF71C,
 0xF71C, 0xE69A, 0xDE59, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A,
 0xE65A, 0xE67A, 0xE65A, 0xE67A, 0xE67A, 0xE65A, 0xE65A, 0xE67A, 0xE67A, 0xE65A, 0xE65A, 0xE67A, 0xE67A, 0xE67A, 0xE65A, 0xE67A,
 0xE65A, 0xE65A, 0xE67A, 0xE65A, 0xE65A, 0xE67A, 0xE67A, 0xE67A, 0xE65A, 0xE65A, 0xE67A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A,
 0xE67A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x9410, 0x9410, 0x9410, 0x9410, 0x93F0,
 0x9C51, 0x3986, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000,
 0x0020, 0x0000, 0x5A8A, 0xF6DB, 0xDE39, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xF6FC, 0xF6FC,
 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xEEFC, 0xF6FC, 0xE69A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x9410, 0x9410, 0x9410, 0x9410, 0x93F0, 0x9C51, 0x39A6, 0x0000, 0x0020, 0x0000, 0xD69A, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0000, 0x5A8A, 0xF6FC, 0xE65A, 0xE67A, 0xE67A, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC,
 0xF71C, 0xE69A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x9410, 0x9410, 0x9410, 0x9C30, 0x9410,
 0xA472, 0x3986, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x18C3,
 0x18E3, 0x0861, 0x62EB, 0xDE59, 0xCDD7, 0xD5D8, 0xDE39, 0xE67A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE67A, 0xEEFC, 0xF6FC,
 0xEEFC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xF6FC, 0xEEFC, 0xEEFC, 0xF6FC, 0xE69A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x9410, 0x9410, 0x93F0, 0x8BAF, 0x8BAF, 0x93F0, 0x41E8, 0x10A2, 0x18E3, 0x18C3, 0xD6BA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xEF7D, 0xFFFF, 0x9CD3, 0x0000, 0x1082, 0x0000, 0x9410, 0xF6DB,
 0xDE39, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE67A, 0xE67A, 0xE659, 0xE69A, 0xF71C, 0xF6FC, 0xF71C, 0xEEBB, 0xE659, 0xE67A,
 0xE67A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x62AB, 0x0000, 0x0861,
 0x0000, 0x9CD3, 0xFFFF, 0xEF7D, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CF3, 0x0000, 0x0020, 0x0000, 0x8BF0, 0xF6DB, 0xDE59, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xDE59, 0xE69A, 0xF71C, 0xF6FC, 0xF71C, 0xEEBB, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A,
 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0841, 0x0000, 0x8BF0, 0xEEDB,
 0xDE39, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE69A, 0xF71C, 0xF6FC, 0xF71C, 0xEEBB, 0xDE59, 0xE659,
 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0xFFFF, 0x9CF3, 0x0000, 0x0000, 0x0000, 0x8BF0, 0xF6FC, 0xE67A, 0xE67A, 0xE67A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE69A, 0xF71C, 0xF6FC, 0xF71C, 0xEEBB, 0xDE59, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA534, 0x0820, 0x18C3, 0x0841, 0x8BEF, 0xDE39,
 0xCDD7, 0xCDD7, 0xDE59, 0xE67A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE69A, 0xF6FC, 0xEEFC, 0xF6FC, 0xEEBB, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xF79E, 0xEF7D, 0xFFFF, 0x6B2C, 0x0000, 0x1061, 0x0820, 0xBD35, 0xEE9B, 0xDE59, 0xE659, 0xE659, 0xE65A,
 0xE65A, 0xE65A, 0xE67A, 0xE67A, 0xE67A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x0000,
 0x0000, 0x0000, 0xB534, 0xEE9B, 0xDE59, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x632C, 0x0000, 0x0020, 0x0000, 0xB535, 0xEE9B, 0xDE59, 0xE65A, 0xE659, 0xE659,
 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A,
 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020, 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x0000,
 0x0000, 0x0000, 0xB534, 0xEEBB, 0xDE59, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A,
 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659,
 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE67A, 0xD5F8, 0x93F0, 0x93F0, 0x9C51, 0x5A8A, 0x0000, 0x0020,
 0x0000, 0x9CF3, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7D, 0xEF5D, 0xFFDF, 0x6B4D, 0x0000, 0x10A2, 0x0861, 0xBD35, 0xEE9B, 0xDE59, 0xE65A, 0xE65A, 0xE65A,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659,
 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE65A, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659,
 0xE659, 0xE659, 0xE659, 0xE65A, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659, 0xE659, 0xE65A, 0xE659, 0xE659,
